plate,state,license_type,summons_number,issue_date,violation_time,violation,fine_amount,penalty_amount,interest_amount,reduction_amount,payment_amount,amount_due,precinct,county,issuing_agency,violation_status,summons_image,judgment_entry_date
HZS7615,NY,PAS,1478498791,2024-09-11T00:00:00.000,11:07A,NO PARKING-EXC. DSBLTY PERMIT,180,0,0,180,0,0,45,BX,CON RAIL,HEARING HELD-NOT GUILTY,"{'url': 'http://nycserv.nyc.gov/NYCServWeb/ShowImage?searchID=VFZSUk0wOUVVVFZQUkdNMVRWRTlQUT09&locationName=_____________________', 'description': 'View Summons'}",
KYV3973,NY,PAS,1452055555,2025-07-27T00:00:00.000,01:56P,NO PARKING-EXC. DSBLTY PERMIT,180,10,0,190,0,0,30,NY,NYS PARKS POLICE,HEARING HELD-NOT GUILTY,"{'url': 'http://nycserv.nyc.gov/NYCServWeb/ShowImage?searchID=VFZSUk1VMXFRVEZPVkZVeFRsRTlQUT09&locationName=_____________________', 'description': 'View Summons'}",
KXM3744,NY,PAS,1487516150,2028-05-08T00:00:00.000,04:16P,NO PARKING-EXC. DSBLTY PERMIT,180,60,0.12,0.12,240,0,45,BX,PARKS DEPARTMENT,,"{'url': 'http://nycserv.nyc.gov/NYCServWeb/ShowImage?searchID=VFZSUk5FNTZWWGhPYWtVeFRVRTlQUT09&locationName=_____________________', 'description': 'View Summons'}",2023-09-21T00:00:00.000
FGN8849,NY,PAS,1406838263,2063-10-08T00:00:00.000,04:37P,NO PARKING-EXC. DSBLTY PERMIT,180,10,0,10,180,0,63,K,POLICE DEPARTMENT,,"{'url': 'http://nycserv.nyc.gov/NYCServWeb/ShowImage?searchID=VFZSUmQwNXFaM3BQUkVreVRYYzlQUT09&locationName=_____________________', 'description': 'View Summons'}",
GXB2887,NY,PAS,1425880058,2071-10-31T00:00:00.000,02:17P,NO PARKING-EXC. DSBLTY PERMIT,180,0,0,180,0,0,44,BX,POLICE DEPARTMENT,HEARING HELD-NOT GUILTY,"{'url': 'http://nycserv.nyc.gov/NYCServWeb/ShowImage?searchID=VFZSUmVVNVVaelJOUkVFeFQwRTlQUT09&locationName=_____________________', 'description': 'View Summons'}",
D215SG,NY,OMS,2171221069,2096-02-06T00:00:00.000,07:20P,NO PARKING-EXC. DSBLTY PERMIT,30,30,132.16,0.22,0,191.94,69,K,POLICE DEPARTMENT,,"{'url': 'http://nycserv.nyc.gov/NYCServWeb/ShowImage?searchID=VFdwRk0wMVVTWGxOVkVFeVQxRTlQUT09&locationName=_____________________', 'description': 'View Summons'}",2096-06-21T00:00:00.000
008FND,DP,PAS,3207068327,2097-12-11T00:00:00.000,07:21P,NO PARKING-EXC. DSBLTY PERMIT,55,60,0,0,115,0,114,Q,POLICE DEPARTMENT,,"{'url': 'http://nycserv.nyc.gov/NYCServWeb/ShowImage?searchID=VFhwSmQwNTZRVEpQUkUxNVRuYzlQUT09&locationName=_____________________', 'description': 'View Summons'}",
JFB6191,PA,PAS,1362139464,21/17/2013,04:08A,OBSTRUCTING DRIVEWAY,95,60,31.55,0,186.55,0,044,NY,POLICE DEPARTMENT,HEARING HELD-GUILTY,"{'url': 'http://nycserv.nyc.gov/NYCServWeb/ShowImage?searchID=VFZSTk1rMXFSWHBQVkZFeVRrRTlQUT09&locationName=_____________________', 'description': 'View Summons'}",05/29/2014
PS83A,FL,PAS,1284073490,22/23/2010,,,,,,,,,,,,,"{'url': 'http://nycserv.nyc.gov/NYCServWeb/ShowImage?searchID=VFZSSk5FNUVRVE5OZWxFMVRVRTlQUT09&locationName=_____________________', 'description': 'View Summons'}",
KFX9661,NY,PAS,1486444398,22/30/2021,08:50A,OBSTRUCTING DRIVEWAY,95,60,37.46,0,192.46,0,102,Q,POLICE DEPARTMENT,,"{'url': 'http://nycserv.nyc.gov/NYCServWeb/ShowImage?searchID=VFZSUk5FNXFVVEJPUkUwMVQwRTlQUT09&locationName=_____________________', 'description': 'View Summons'}",07/28/2022
EGR2648,NY,PAS,1333211028,23/22/2012,11:18A,NO PARKING-DAY/TIME LIMITS,60,60,40.47,0.01,160.46,0,023,NY,OTHER/UNKNOWN AGENCIES,,"{'url': 'http://nycserv.nyc.gov/NYCServWeb/ShowImage?searchID=VFZSTmVrMTZTWGhOVkVGNVQwRTlQUT09&locationName=_____________________', 'description': 'View Summons'}",07/26/2012
RT65705,PA,PAS,1355370206,25/10/2014,,,,,,,,,,,,,"{'url': 'http://nycserv.nyc.gov/NYCServWeb/ShowImage?searchID=VFZSTk1VNVVUVE5OUkVsM1RtYzlQUT09&locationName=_____________________', 'description': 'View Summons'}",
ELC6990,NY,PAS,1337388180,25/17/2012,,,,,,,,,,,,,"{'url': 'http://nycserv.nyc.gov/NYCServWeb/ShowImage?searchID=VFZSTmVrNTZUVFJQUkVVMFRVRTlQUT09&locationName=_____________________', 'description': 'View Summons'}",
GSP7905,NY,PAS,1355434490,26/10/2014,,,,,,,,,,,,,"{'url': 'http://nycserv.nyc.gov/NYCServWeb/ShowImage?searchID=VFZSTk1VNVVVWHBPUkZFMVRVRTlQUT09&locationName=_____________________', 'description': 'View Summons'}",
189YKY,CT,PAS,1355370139,28/09/2014,,,,,,,,,,,,,"{'url': 'http://nycserv.nyc.gov/NYCServWeb/ShowImage?searchID=VFZSTk1VNVVUVE5OUkVWNlQxRTlQUT09&locationName=_____________________', 'description': 'View Summons'}",
367727N,NJ,PAS,1355370176,29/06/2014,,,,,,,,,,,,,"{'url': 'http://nycserv.nyc.gov/NYCServWeb/ShowImage?searchID=VFZSTk1VNVVUVE5OUkVVelRtYzlQUT09&locationName=_____________________', 'description': 'View Summons'}",
GBSPCIAL,NY,PAS,1365570095,30/07/2014,,,,,,,,,,,,,"{'url': 'http://nycserv.nyc.gov/NYCServWeb/ShowImage?searchID=VFZSTk1rNVVWVE5OUkVFMVRsRTlQUT09&locationName=_____________________', 'description': 'View Summons'}",
K13335K,PA,PAS,1360676480,30/10/2014,,,,,,,,,,,,,"{'url': 'http://nycserv.nyc.gov/NYCServWeb/ShowImage?searchID=VFZSTk1rMUVXVE5PYWxFMFRVRTlQUT09&locationName=_____________________', 'description': 'View Summons'}",
FXL4242,NY,PAS,1358630100,32/51/2004,,,,,,,,,,,,,"{'url': 'http://nycserv.nyc.gov/NYCServWeb/ShowImage?searchID=VFZSTk1VOUVXWHBOUkVWM1RVRTlQUT09&locationName=_____________________', 'description': 'View Summons'}",
FTB3369,NY,PAS,1322738968,33/03/2012,06:39P,FRONT OR BACK PLATE MISSING,65,60,63.48,0,188.48,0,083,K,NYS PARKS POLICE,,"{'url': 'http://nycserv.nyc.gov/NYCServWeb/ShowImage?searchID=VFZSTmVVMXFZM3BQUkdzeVQwRTlQUT09&locationName=_____________________', 'description': 'View Summons'}",07/12/2012
FJY2903,NY,PAS,1355236654,35/15/2013,,,,,,,,,,,,,"{'url': 'http://nycserv.nyc.gov/NYCServWeb/ShowImage?searchID=VFZSTk1VNVVTWHBPYWxreFRrRTlQUT09&locationName=_____________________', 'description': 'View Summons'}",
79512KA,NY,COM,1361286313,39/22/2012,,,,,,,,,,,,,"{'url': 'http://nycserv.nyc.gov/NYCServWeb/ShowImage?searchID=VFZSTk1rMVVTVFJPYWsxNFRYYzlQUT09&locationName=_____________________', 'description': 'View Summons'}",
BEX9448,NC,PAS,1359374528,40/15/2013,,,,,,,,,,,,,"{'url': 'http://nycserv.nyc.gov/NYCServWeb/ShowImage?searchID=VFZSTk1VOVVUVE5PUkZWNVQwRTlQUT09&locationName=_____________________', 'description': 'View Summons'}",
